local,url
resources/COS30019/week-1/t-5TT2fpbxeJaSqU6Vnndnie2iFmYsCYcE.mp4,http://res.cloudinary.com/djgnzsw1j/video/upload/v1725631195/chatbot-education/COS30019/week-1/kd5iprdkd8pinzofx2w7.mp4
resources/COS30019/week-1/t-H9kphYiDajVGNXF36zA8dCDqMkMYr39.mp4,http://res.cloudinary.com/djgnzsw1j/video/upload/v1725631212/chatbot-education/COS30019/week-1/incstaz2vgbtjvaybljd.mp4
resources/COS30019/week-1/t-hx6tPLTnPb2M2cVXM5vkLdm8oDMAgHr.mp4,http://res.cloudinary.com/djgnzsw1j/video/upload/v1725631219/chatbot-education/COS30019/week-1/m0j3md2avoxkng8gu4tf.mp4
resources/COS30019/week-1/t-vph78QeyjRaqpMKcrZ5wiVGhyifjea6.mp4,http://res.cloudinary.com/djgnzsw1j/video/upload/v1725631225/chatbot-education/COS30019/week-1/hdtjuhi3jw78tu8xzvjt.mp4
resources/COS30019/week-10/t-2K2dY4LAHacM4dhwy3SfUAMpn2B9n1dA.mp4,http://res.cloudinary.com/djgnzsw1j/video/upload/v1725631233/chatbot-education/COS30019/week-10/ku18yiyc3bgj8cpohikz.mp4
resources/COS30019/week-10/t-44AmcLWWWUKDHky8P2rX75JjruMaNzqu.mp4,http://res.cloudinary.com/djgnzsw1j/video/upload/v1725631242/chatbot-education/COS30019/week-10/oahb8id83zut3ypumopo.mp4
resources/COS30019/week-10/t-5jq1U7HuF1nqt9rtvb3b3d9D3KNLfizf.mp4,http://res.cloudinary.com/djgnzsw1j/video/upload/v1725631253/chatbot-education/COS30019/week-10/gmtvzjinh48afijap2md.mp4
resources/COS30019/week-11/t-2KEmkV9pKb6Pqh66AphKY7cRpM449Lxe.mp4,http://res.cloudinary.com/djgnzsw1j/video/upload/v1725631261/chatbot-education/COS30019/week-11/qdbeovuwibm5hfsj41qt.mp4
resources/COS30019/week-11/t-4szJ7vvCWJzBt8bN4Di118owN7zD6KWa.mp4,http://res.cloudinary.com/djgnzsw1j/video/upload/v1725631268/chatbot-education/COS30019/week-11/khfftaurbqhw9mq8ksez.mp4
resources/COS30019/week-11/t-4yezzTQFkwjyzos66M6TpG68hrM51yz9.mp4,http://res.cloudinary.com/djgnzsw1j/video/upload/v1725631283/chatbot-education/COS30019/week-11/dbjctupich7bx2zvpxc8.mp4
resources/COS30019/week-11/t-5SeRLrxAskAv6WKFqRwuiRChsCXNC681.mp4,http://res.cloudinary.com/djgnzsw1j/video/upload/v1725631298/chatbot-education/COS30019/week-11/uu5d6mddjryzznoqrsub.mp4
resources/COS30019/week-2/t-4C7uE6ejpwa9DuiP2M41a9G6PXxC1pso.mp4,http://res.cloudinary.com/djgnzsw1j/video/upload/v1725631315/chatbot-education/COS30019/week-2/wjekhg3cmwezcy5hie06.mp4
resources/COS30019/week-2/t-4CgKcek26vvW4K9WBu9Jizq3zLiZ4rHg.mp4,http://res.cloudinary.com/djgnzsw1j/video/upload/v1725631326/chatbot-education/COS30019/week-2/dz73e2mcbwspyzjffod3.mp4
resources/COS30019/week-2/t-4CjUpcFmBEDmhVAzPPWFEkg7btaurYLV.mp4,http://res.cloudinary.com/djgnzsw1j/video/upload/v1725631333/chatbot-education/COS30019/week-2/tik2vifampbtailqvvsn.mp4
resources/COS30019/week-2/t-RrYiEYjenh2JuksJdySVBBHBbmkKhFV.mp4,http://res.cloudinary.com/djgnzsw1j/video/upload/v1725631340/chatbot-education/COS30019/week-2/hlbc4e5y0flmj6nvqc4v.mp4
resources/COS30019/week-3/t-3FEcmkifPjM4PB34G6RFS9XFtxqhMNTj.mp4,http://res.cloudinary.com/djgnzsw1j/video/upload/v1725631345/chatbot-education/COS30019/week-3/r8oby7pk027r6pwzbswh.mp4
resources/COS30019/week-3/t-3GyP5rDR4WzTEYNVZw5DAfEBM2zc7tdH.mp4,http://res.cloudinary.com/djgnzsw1j/video/upload/v1725631352/chatbot-education/COS30019/week-3/ilqofi7x8righdlypvz1.mp4
resources/COS30019/week-3/t-3h4zP62vv868iUpax2yfFZoo7gUHt5vN.mp4,http://res.cloudinary.com/djgnzsw1j/video/upload/v1725631357/chatbot-education/COS30019/week-3/jkd3xohncio69s8nvh4w.mp4
resources/COS30019/week-3/t-4Cdtq65V3DRrSLJ4HVbKsgUVs3ebnBtV.mp4,http://res.cloudinary.com/djgnzsw1j/video/upload/v1725631362/chatbot-education/COS30019/week-3/czow0wyelxl5ypajjg0t.mp4
resources/COS30019/week-3/t-4oEMUjD1RgVL81b45WuNBSNk4EvijAyq.mp4,http://res.cloudinary.com/djgnzsw1j/video/upload/v1725631372/chatbot-education/COS30019/week-3/tjzrsuvh9dyorbalrhgl.mp4
resources/COS30019/week-3/t-4Qu7j6SuJi4Q5JFz6V3hVtAvBhFwrJ2n.mp4,http://res.cloudinary.com/djgnzsw1j/video/upload/v1725631377/chatbot-education/COS30019/week-3/t5nmyasxoyak6tea0v5n.mp4
resources/COS30019/week-4/t-6JiVE5nrjXnvxMfbNZYrtFENC9EqVqT.mp4,http://res.cloudinary.com/djgnzsw1j/video/upload/v1725631381/chatbot-education/COS30019/week-4/fz1xmuqd9obffsgdn3rp.mp4
resources/COS30019/week-4/t-72kAuVPWjPAWcHCFi9RXiSWs3BbRGFB.mp4,http://res.cloudinary.com/djgnzsw1j/video/upload/v1725631386/chatbot-education/COS30019/week-4/ydh9wqpfp9f6vunlit96.mp4
resources/COS30019/week-4/t-78BzkPTv58hJmDyH1MgPUupFFRtmWH1.mp4,http://res.cloudinary.com/djgnzsw1j/video/upload/v1725631391/chatbot-education/COS30019/week-4/m17tv5rz6hijma1yzbdn.mp4
resources/COS30019/week-4/t-GErsQh7Tvq1uUVtJ86Wn2c79zj2yzAu.mp4,http://res.cloudinary.com/djgnzsw1j/video/upload/v1725631401/chatbot-education/COS30019/week-4/iymwl7zou8xri4tfoec5.mp4
resources/COS30019/week-4/t-rxuVENZEtDGjGxQDnxFG2MwGxo5h9UB.mp4,http://res.cloudinary.com/djgnzsw1j/video/upload/v1725631408/chatbot-education/COS30019/week-4/er3cd9prt4sd5bwjy2tr.mp4
resources/COS30019/week-5/t-3wwZeJiQK4SFvCEyQSTQV83omBz3BYpn.mp4,http://res.cloudinary.com/djgnzsw1j/video/upload/v1725631429/chatbot-education/COS30019/week-5/kxmicoksbaogjxzlpjv9.mp4
resources/COS30019/week-5/t-4LLLQE1ZyN3Gpm8ZB1rkPkneQ6etwGwP.mp4,http://res.cloudinary.com/djgnzsw1j/video/upload/v1725631442/chatbot-education/COS30019/week-5/ekrphnfzsprzof5km32z.mp4
resources/COS30019/week-5/t-6aDD6LcnkQX5Q15Z4JnR3NkaWdVbVm3z.mp4,http://res.cloudinary.com/djgnzsw1j/video/upload/v1725631453/chatbot-education/COS30019/week-5/mhwambngyiqlmnu2ckdh.mp4
resources/COS30019/week-5/t-yXa4pWAVru9khiWukibeepjgpJW4xw8.mp4,http://res.cloudinary.com/djgnzsw1j/video/upload/v1725631458/chatbot-education/COS30019/week-5/qpnyj2l51swlfwobk8au.mp4
resources/COS30019/week-6/t-2y2ypga3DRcFm3WMTB8GBfTbBdYR5eGu.mp4,http://res.cloudinary.com/djgnzsw1j/video/upload/v1725631464/chatbot-education/COS30019/week-6/iuijxx95o3wknt8lf9jk.mp4
resources/COS30019/week-6/t-3MNxYEUHBQrSPYsa8Q4L2qLSyYmXSxWT.mp4,http://res.cloudinary.com/djgnzsw1j/video/upload/v1725631472/chatbot-education/COS30019/week-6/fxiyxiiyw2timqkb9ewm.mp4
resources/COS30019/week-6/t-4XbwFiQrDjfbsNDz7qUorC7JAk6r2WPS.mp4,http://res.cloudinary.com/djgnzsw1j/video/upload/v1725631481/chatbot-education/COS30019/week-6/d9bxxmztmwbfvp1rtjwq.mp4
resources/COS30019/week-6/t-67J7Q9iobWU5Ux6p3W2ACLquQeHeXFsx.mp4,http://res.cloudinary.com/djgnzsw1j/video/upload/v1725631492/chatbot-education/COS30019/week-6/y9pcfo7qabljxmuvyosf.mp4
resources/COS30019/week-7/t-2k3VwWTpoGGm9AFtYt8USsAUD5krvJfg.mp4,http://res.cloudinary.com/djgnzsw1j/video/upload/v1725631497/chatbot-education/COS30019/week-7/nhgoyv0qk9yjbeshymcc.mp4
resources/COS30019/week-7/t-2Ta5jEUkVsSEMAkWjdBTyiDRsiwqa8nB.mp4,http://res.cloudinary.com/djgnzsw1j/video/upload/v1725631507/chatbot-education/COS30019/week-7/uqm8gve9czfznfbpr92x.mp4
resources/COS30019/week-7/t-3vCsuJBvZsuSk2wNnhAGAiZEdmPUtWKm.mp4,http://res.cloudinary.com/djgnzsw1j/video/upload/v1725631515/chatbot-education/COS30019/week-7/n1a4jjjsszrxwjbvq5mo.mp4
resources/COS30019/week-7/t-LzXozp598JpdmkRhxWduiLsJ8kHuvuJ.mp4,http://res.cloudinary.com/djgnzsw1j/video/upload/v1725631524/chatbot-education/COS30019/week-7/aj02apw5sz29d4clb2ml.mp4
resources/COS30019/week-8/t-7TTZzbmBswbmn4Lug3KFMyu6acsPKos.mp4,http://res.cloudinary.com/djgnzsw1j/video/upload/v1725631541/chatbot-education/COS30019/week-8/iyg80huqwmdue5ybcrsi.mp4
resources/COS30019/week-8/t-8fr3cF4pbCxKN2HA6GCvcdJqbeTRTYd.mp4,http://res.cloudinary.com/djgnzsw1j/video/upload/v1725631612/chatbot-education/COS30019/week-8/zfivryvleudzfl3kb19i.mp4
resources/COS30019/week-8/t-8YUrWUwfFyhanC9Vvs64BBdbD2su27p.mp4,http://res.cloudinary.com/djgnzsw1j/video/upload/v1725631625/chatbot-education/COS30019/week-8/ftrhusjlfridqkh6b1tf.mp4
resources/COS30019/week-9/t-2ouqzrv9R7FsapDLj3hdU3gqgGP4bP9r.mp4,http://res.cloudinary.com/djgnzsw1j/video/upload/v1725631635/chatbot-education/COS30019/week-9/oimdbl6rnf6sfcfx3aix.mp4
resources/COS30019/week-9/t-2ZqCDSo8r7FTXXJ2bFTU8WdZqu2bi3Y6.mp4,http://res.cloudinary.com/djgnzsw1j/video/upload/v1725631642/chatbot-education/COS30019/week-9/rp80cjaddsh3ofhc3gb8.mp4
resources/COS30019/week-9/t-6gXkdMWoXFkWKNS1Fo8MKdCiQa8hc6o6.mp4,http://res.cloudinary.com/djgnzsw1j/video/upload/v1725631649/chatbot-education/COS30019/week-9/szarys24kb4ri64iwyzx.mp4
resources/COS30019/week-9/t-G7n8RRD3Zud5NNM6yYYkxAu8PbGCDwe.mp4,http://res.cloudinary.com/djgnzsw1j/video/upload/v1725631656/chatbot-education/COS30019/week-9/vqxeqh9mosbtsreiuse4.mp4
resources/COS30043/week-1/t-2UtRRpnZFw2HEEAPD1NtTqToqfQe5Hgo.mp4,http://res.cloudinary.com/djgnzsw1j/video/upload/v1725631665/chatbot-education/COS30043/week-1/rqcdeumjpa5ny7a8kzt4.mp4
resources/COS30043/week-1/t-4gVLWvvgPEfw9LZSLZt4RWP62A7mEgm3.mp4,http://res.cloudinary.com/djgnzsw1j/video/upload/v1725631675/chatbot-education/COS30043/week-1/cra46gmxjkbvwjvjakwc.mp4
resources/COS30043/week-1/t-4KGWojXrc8pVTuU6EkiMVzEdhn4cH6t.mp4,http://res.cloudinary.com/djgnzsw1j/video/upload/v1725631679/chatbot-education/COS30043/week-1/gkhaapjocdh50xolfbn3.mp4
resources/COS30043/week-1/t-5oYTHe4MkpmKRwtrYCe1mJVff3i1GvEP.mp4,http://res.cloudinary.com/djgnzsw1j/video/upload/v1725631683/chatbot-education/COS30043/week-1/t11edj6r83ukllihnf1m.mp4
resources/COS30043/week-1/t-NHr1SbBSHtMLQjAMAMi6rByu5SeFeG5.mp4,http://res.cloudinary.com/djgnzsw1j/video/upload/v1725631690/chatbot-education/COS30043/week-1/bkfkyazvycuxjipax62h.mp4
resources/COS30043/week-1/t-UN57NYRbB7hK3SPFWffPzwCMa9cBbQS.mp4,http://res.cloudinary.com/djgnzsw1j/video/upload/v1725631694/chatbot-education/COS30043/week-1/lqzdrqmrp4gsl8xmkqfj.mp4
resources/COS30043/week-10/t-2Ey5bZZAcDfifq2rLXXgnyhZJDWo8ufx.mp4,http://res.cloudinary.com/djgnzsw1j/video/upload/v1725631702/chatbot-education/COS30043/week-10/ycrmkmouyuaw2krt9pqo.mp4
resources/COS30043/week-10/t-3kj4prEeZp5NkpFin7M8Wt7LucBSzvFR.mp4,http://res.cloudinary.com/djgnzsw1j/video/upload/v1725631704/chatbot-education/COS30043/week-10/bqodak1qieqfwmmmndzb.mp4
resources/COS30043/week-10/t-4D9rT7JE5Gb6mL5c87hDqaSLQXFw2BVp.mp4,http://res.cloudinary.com/djgnzsw1j/video/upload/v1725631708/chatbot-education/COS30043/week-10/xi9fazui4ulzjhlruwpr.mp4
resources/COS30043/week-10/t-4fDVEMaHV2HzKGC6LDXkHKucjBBytQa3.mp4,http://res.cloudinary.com/djgnzsw1j/video/upload/v1725631712/chatbot-education/COS30043/week-10/ip8ujdiipvjgmk31jg1r.mp4
resources/COS30043/week-10/t-Ju88hbbcqE7UrLhb4zZLY9igZahtnp5.mp4,http://res.cloudinary.com/djgnzsw1j/video/upload/v1725631716/chatbot-education/COS30043/week-10/yjxtpw3xcgxuvqrxkqzv.mp4
resources/COS30043/week-11/t-3eFSLqpcWDfT2pPvxP5wez2Qs5377n52.mp4,http://res.cloudinary.com/djgnzsw1j/video/upload/v1725631719/chatbot-education/COS30043/week-11/j2axxsxyezijba8hf2f9.mp4
resources/COS30043/week-11/t-3LeqNUfr384UNu49zk9qbDZqMuWp6yfT.mp4,http://res.cloudinary.com/djgnzsw1j/video/upload/v1725631721/chatbot-education/COS30043/week-11/el6f8zx2b3xuqiy8kogk.mp4
resources/COS30043/week-11/t-4gECu1XVhiUaUJmMh9BbBGZ94kvy2LDa.mp4,http://res.cloudinary.com/djgnzsw1j/video/upload/v1725631723/chatbot-education/COS30043/week-11/dghnq33xvj1nlqgd9qid.mp4
resources/COS30043/week-11/t-4gGvoKCcEf9g9M73eYfjcraTqdVb3ntJ.mp4,http://res.cloudinary.com/djgnzsw1j/video/upload/v1725631726/chatbot-education/COS30043/week-11/wkrhx1cxvjtwy80nr3gj.mp4
resources/COS30043/week-11/t-5jWGJwKPKyZYSBCu2BUK2dGawPKkJEPm.mp4,http://res.cloudinary.com/djgnzsw1j/video/upload/v1725631728/chatbot-education/COS30043/week-11/o4gxmxzbypo7mrdzrrwc.mp4
resources/COS30043/week-2/t-2aRndKthEWpnVRXqNkhL4aC3jz7LPfHE.mp4,http://res.cloudinary.com/djgnzsw1j/video/upload/v1725631731/chatbot-education/COS30043/week-2/iq9m8rwwmfhopxngkhcc.mp4
resources/COS30043/week-2/t-3DzpsUiAfwqP5QgHruA6Q4wZ2bpy76ap.mp4,http://res.cloudinary.com/djgnzsw1j/video/upload/v1725631734/chatbot-education/COS30043/week-2/vt8xbd3p77r0zoomcrmk.mp4
resources/COS30043/week-2/t-3fjHfP93qxmMKAPy5dppDxCdsUDYpzKJ.mp4,http://res.cloudinary.com/djgnzsw1j/video/upload/v1725631737/chatbot-education/COS30043/week-2/unleawea0wu96j82kgxb.mp4
resources/COS30043/week-2/t-3uX3HY59uHPxCpBsx7z4fr7t3x8jb93i.mp4,http://res.cloudinary.com/djgnzsw1j/video/upload/v1725631741/chatbot-education/COS30043/week-2/e6uguf2izsfbtfevsslf.mp4
resources/COS30043/week-2/t-3XvcRXtLWCSZNLuwN8YyYA1FQP2H1aMH.mp4,http://res.cloudinary.com/djgnzsw1j/video/upload/v1725631744/chatbot-education/COS30043/week-2/iiyktyutrhxkar0ogqf4.mp4
resources/COS30043/week-2/t-65vPe6dht9WYM3ku3whEbAHU6ufB2uRJ.mp4,http://res.cloudinary.com/djgnzsw1j/video/upload/v1725631748/chatbot-education/COS30043/week-2/nxhvohymyz8hrchmrema.mp4
resources/COS30043/week-3/t-2hQ7Fz8e1hAnP9W1deeTcuHThWRL3WBy.mp4,http://res.cloudinary.com/djgnzsw1j/video/upload/v1725631751/chatbot-education/COS30043/week-3/od234if6tzynvabq7xfq.mp4
resources/COS30043/week-3/t-2TCCPrMEKKZgr5XvppYReaUApM9LAaF9.mp4,http://res.cloudinary.com/djgnzsw1j/video/upload/v1725631753/chatbot-education/COS30043/week-3/szylenc9eifek4szhyjn.mp4
resources/COS30043/week-3/t-4Agch4F9f92edgS7hUmLPFEVBUChpXkB.mp4,http://res.cloudinary.com/djgnzsw1j/video/upload/v1725631755/chatbot-education/COS30043/week-3/wxxry1hgt9ijsnpqtccs.mp4
resources/COS30043/week-3/t-4M7KbxoH4Y9aZfDdybnxCUQXSXAoRiY.mp4,http://res.cloudinary.com/djgnzsw1j/video/upload/v1725631757/chatbot-education/COS30043/week-3/plndhtqxlmywebfbu8vc.mp4
resources/COS30043/week-3/t-5eFvNTjn8SvyuF8D1vt67hCSoQWEg3MM.mp4,http://res.cloudinary.com/djgnzsw1j/video/upload/v1725631760/chatbot-education/COS30043/week-3/wuwse2vmdslskzgopzsr.mp4
resources/COS30043/week-3/t-5oKD6CuHd4r4Z8r2BbGSYsRweX67AtWx.mp4,http://res.cloudinary.com/djgnzsw1j/video/upload/v1725631762/chatbot-education/COS30043/week-3/pbfdgh6wfyqywwexs9le.mp4
resources/COS30043/week-3/t-5XccWRotLjioRcAzQVMhJn7fSexZLC8o.mp4,http://res.cloudinary.com/djgnzsw1j/video/upload/v1725631764/chatbot-education/COS30043/week-3/yiqapayo59i2kbxat7gt.mp4
resources/COS30043/week-4/MVVM in 100 Seconds.mp4,http://res.cloudinary.com/djgnzsw1j/video/upload/v1725631766/chatbot-education/COS30043/week-4/y3etptdpbbebpzjspwln.mp4
resources/COS30043/week-7/t-4wDw87nXsauxfh2K1AiucxFCgNDcf6zV.mp4,http://res.cloudinary.com/djgnzsw1j/video/upload/v1725631768/chatbot-education/COS30043/week-7/aozfhgjldgnrm4sitny2.mp4
resources/COS30043/week-7/t-4xixPouN5g84QpXid7TCsSKnGrTpqCKY.mp4,http://res.cloudinary.com/djgnzsw1j/video/upload/v1725631771/chatbot-education/COS30043/week-7/zid2mroebanyqsdycbal.mp4
resources/COS30043/week-7/t-5RqiuQ7y7WHJfmbXPfMw8SRUnv4ofMRv.mp4,http://res.cloudinary.com/djgnzsw1j/video/upload/v1725631774/chatbot-education/COS30043/week-7/j7lodryacffdilyi0qwe.mp4
resources/COS30043/week-7/t-6hfgVcjTtmYrRySyPMHEYatGRCZmU8tA.mp4,http://res.cloudinary.com/djgnzsw1j/video/upload/v1725631777/chatbot-education/COS30043/week-7/rsxxkfyasmz4fawv00no.mp4
resources/COS30043/week-7/t-NWA8GVixYiqrwkbfsR9R7M5GPqddyhe.mp4,http://res.cloudinary.com/djgnzsw1j/video/upload/v1725631780/chatbot-education/COS30043/week-7/uylbwwytric2dnyhnthr.mp4
resources/COS30043/week-8/t-227bKLdQJveyeaM7YPByaWQwUsJoqdoE.mp4,http://res.cloudinary.com/djgnzsw1j/video/upload/v1725631783/chatbot-education/COS30043/week-8/wm2zw8ub1kjgwxdhvp2d.mp4
resources/COS30043/week-8/t-31PYGQxPByGe4pHzBH2VjQixy4CoUSLW.mp4,http://res.cloudinary.com/djgnzsw1j/video/upload/v1725631787/chatbot-education/COS30043/week-8/xgikhmzk3ua8kad79jfz.mp4
resources/COS30043/week-8/t-3pNCQMSJHeZeYe9LN2TAqBjk1F7wbPjN.mp4,http://res.cloudinary.com/djgnzsw1j/video/upload/v1725631790/chatbot-education/COS30043/week-8/pblexx4ssokgzuc2gpnu.mp4
resources/COS30043/week-8/t-4EQQbNMyan62sQiS4XJQXH19gEsNhw9k.mp4,http://res.cloudinary.com/djgnzsw1j/video/upload/v1725631795/chatbot-education/COS30043/week-8/oj9awalxu3qs6hp2b4a3.mp4
resources/COS30043/week-8/t-5XmEUDF53ywUZvkmwoWM2FfnuKVEgaGn.mp4,http://res.cloudinary.com/djgnzsw1j/video/upload/v1725631798/chatbot-education/COS30043/week-8/vubizthbisytioraqw3s.mp4
resources/COS30043/week-9/t-2fqRvJGA7Dxddiv5Gw3iXmkPhdhXdpjd.mp4,http://res.cloudinary.com/djgnzsw1j/video/upload/v1725631801/chatbot-education/COS30043/week-9/zxnadbfjqfldabjq98hk.mp4
resources/COS30043/week-9/t-5525fsWVhuJCGq4evBnFfvAkxhAs7RYM.mp4,http://res.cloudinary.com/djgnzsw1j/video/upload/v1725631807/chatbot-education/COS30043/week-9/njywavu8i2caqjyoeohm.mp4
resources/COS30043/week-9/t-5DaviuAwDDWhP8XKAeumadfxVS8smctL.mp4,http://res.cloudinary.com/djgnzsw1j/video/upload/v1725631810/chatbot-education/COS30043/week-9/fub23nokk7veml2ix9b7.mp4
resources/COS30043/week-9/t-5S5s3LUu1Qji3wAGSoUpw2w9pFMEKZTP.mp4,http://res.cloudinary.com/djgnzsw1j/video/upload/v1725631813/chatbot-education/COS30043/week-9/boau9omdzdu5a7bgwuus.mp4
resources/COS30043/week-9/t-TP7qtR1PefG3iVGW3p4nF582cN9yMy8.mp4,http://res.cloudinary.com/djgnzsw1j/video/upload/v1725631817/chatbot-education/COS30043/week-9/s5rsmr2yazff462rkovg.mp4
